City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,2.08,86,99,2.8,RU,2024-08-27 19:42:13
1,port saint john's,-31.6229,29.5448,21.18,57,0,8.51,ZA,2024-08-27 19:42:14
2,punta arenas,-53.15,-70.9167,8.06,61,75,9.77,CL,2024-08-27 19:37:34
3,wailua homesteads,22.0669,-159.378,27.44,74,75,5.66,US,2024-08-27 19:42:16
4,blackmans bay,-43.0167,147.3167,8.07,89,99,0.89,AU,2024-08-27 19:42:18
5,grytviken,-54.2811,-36.5092,3.25,83,87,4.61,GS,2024-08-27 19:42:19
6,whitehorse,60.7161,-135.0538,13.43,53,75,4.63,CA,2024-08-27 19:42:20
7,edinburgh of the seven seas,-37.0676,-12.3116,11.47,72,100,11.12,SH,2024-08-27 19:40:22
8,yellowknife,62.456,-114.3525,19.12,82,75,2.57,CA,2024-08-27 19:40:39
9,albany,42.6001,-73.9662,30.51,54,2,0.45,US,2024-08-27 19:38:46
10,margaret river,-33.95,115.0667,13.33,69,100,4.6,AU,2024-08-27 19:42:13
11,thompson,55.7435,-97.8558,19.09,39,40,1.54,CA,2024-08-27 19:38:27
12,vilyuysk,63.7553,121.6247,5.86,61,100,2.09,RU,2024-08-27 19:42:27
13,waitangi,-43.9535,-176.5597,12.12,98,100,4.02,NZ,2024-08-27 19:42:28
14,bredasdorp,-34.5322,20.0403,6.91,84,42,12.06,ZA,2024-08-27 19:40:35
15,puerto ayora,-0.7393,-90.3518,20.86,90,68,3.13,EC,2024-08-27 19:42:31
16,anadyr,64.75,177.4833,10.0,81,0,2.68,RU,2024-08-27 19:42:32
17,port elizabeth,-33.918,25.5701,13.16,95,75,13.89,ZA,2024-08-27 19:40:43
18,invercargill,-46.4,168.35,6.68,97,68,0.89,NZ,2024-08-27 19:37:35
19,adamstown,-25.066,-130.1015,19.52,70,100,7.74,PN,2024-08-27 19:42:36
20,namtsy,62.7161,129.6658,5.26,91,100,0.62,RU,2024-08-27 19:42:37
21,port mathurin,-19.6833,63.4167,21.14,66,99,13.36,MU,2024-08-27 19:42:38
22,longyearbyen,78.2186,15.6401,5.91,75,40,7.2,SJ,2024-08-27 19:42:39
23,newman,37.3138,-121.0208,33.92,12,0,1.14,US,2024-08-27 19:42:40
24,sao vicente,-23.9631,-46.3919,17.98,26,0,3.6,BR,2024-08-27 19:42:42
25,la ronge,55.1001,-105.2842,22.14,40,75,8.75,CA,2024-08-27 19:42:43
26,kangding,30.0513,101.9603,17.47,94,88,1.27,CN,2024-08-27 19:42:44
27,georgetown,5.4112,100.3354,24.97,93,40,2.68,MY,2024-08-27 19:42:45
28,vorgashor,67.5833,63.95,14.52,65,96,3.03,RU,2024-08-27 19:40:10
29,island harbour,50.724,-1.2758,17.77,72,14,0.45,GB,2024-08-27 19:42:48
30,eyl,7.9803,49.8164,25.74,78,56,10.71,SO,2024-08-27 19:42:49
31,yatou,37.15,122.3833,21.48,85,0,2.83,CN,2024-08-27 19:42:50
32,pionerskiy,54.9508,20.2275,12.91,68,7,2.96,RU,2024-08-27 19:41:36
33,kailua-kona,19.6406,-155.9956,27.38,85,40,3.6,US,2024-08-27 19:42:53
34,salinopolis,-0.6136,-47.3561,27.96,78,74,4.3,BR,2024-08-27 19:42:54
35,al bardiyah,31.7561,25.0865,26.77,64,0,2.72,LY,2024-08-27 19:42:55
36,dongola,19.1667,30.4833,32.23,52,42,2.66,SD,2024-08-27 19:40:38
37,edd,13.9297,41.6925,29.14,72,97,7.53,ER,2024-08-27 19:42:57
38,bubaque,11.2833,-15.8333,27.11,87,100,7.63,GW,2024-08-27 19:42:58
39,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,75,1.0,RU,2024-08-27 19:39:43
40,stanley,54.868,-1.6985,16.01,88,40,3.6,GB,2024-08-27 19:42:16
41,ust-nera,64.5667,143.2,3.24,96,100,2.49,RU,2024-08-27 19:39:05
42,ghanzi,-21.5667,21.7833,20.97,15,0,3.46,BW,2024-08-27 19:43:03
43,lebu,-37.6167,-73.65,9.52,69,100,6.56,CL,2024-08-27 19:39:52
44,glace bay,46.1969,-59.957,25.64,62,75,3.58,CA,2024-08-27 19:43:06
45,kerikeri,-35.2268,173.9474,9.39,93,100,2.12,NZ,2024-08-27 19:43:07
46,monte patria,-30.6919,-70.9467,21.26,27,61,2.67,CL,2024-08-27 19:43:08
47,pocone,-16.2567,-56.6228,35.22,13,0,0.51,BR,2024-08-27 19:43:09
48,ribeira grande,38.5167,-28.7,25.22,65,20,5.14,PT,2024-08-27 19:39:31
49,savantvadi,15.9,73.8167,22.73,93,78,3.82,IN,2024-08-27 19:43:12
50,dukhan,25.4297,50.7858,34.24,60,2,3.41,QA,2024-08-27 19:43:13
51,encs,48.3333,21.1333,21.45,72,9,3.09,HU,2024-08-27 19:43:14
52,igarka,67.4667,86.5833,12.65,96,99,2.05,RU,2024-08-27 19:43:15
53,bilibino,68.0546,166.4372,3.65,88,100,2.22,RU,2024-08-27 19:43:16
54,al jawf,29.5,38.75,32.53,22,5,3.2,SA,2024-08-27 19:43:17
55,sao joao da barra,-21.6403,-41.0511,21.05,53,57,5.4,BR,2024-08-27 19:43:19
56,huarmey,-10.0681,-78.1522,19.96,75,27,4.58,PE,2024-08-27 19:43:20
57,puerto natales,-51.7236,-72.4875,11.25,43,40,7.72,CL,2024-08-27 19:40:18
58,remire-montjoly,4.9167,-52.2667,31.02,66,75,4.12,GF,2024-08-27 19:40:09
59,hammerfest,70.6634,23.6821,11.25,87,75,13.38,NO,2024-08-27 19:43:24
60,aasiaat,68.7098,-52.8699,2.31,98,100,3.99,GL,2024-08-27 19:43:25
61,olonkinbyen,70.9221,-8.7187,3.52,82,32,0.59,SJ,2024-08-27 19:42:06
62,faya-largeau,17.9257,19.1043,29.35,60,84,4.47,TD,2024-08-27 19:43:27
63,port-aux-francais,-49.35,70.2167,3.44,97,100,9.26,TF,2024-08-27 19:43:28
64,al battaliyah,25.4333,49.6333,37.23,34,3,3.0,SA,2024-08-27 19:43:30
65,amancio,20.8257,-77.5799,33.37,48,95,3.65,CU,2024-08-27 19:43:31
66,castillos,-34.1667,-53.8333,12.11,70,29,2.95,UY,2024-08-27 19:43:32
67,walvis bay,-22.9575,14.5053,14.23,78,0,8.9,NA,2024-08-27 19:43:33
68,hawaiian paradise park,19.5933,-154.9731,27.72,73,20,0.89,US,2024-08-27 19:39:58
69,papatowai,-46.5619,169.4708,8.16,91,80,2.8,NZ,2024-08-27 19:43:36
70,talnakh,69.4865,88.3972,13.24,96,100,1.27,RU,2024-08-27 19:43:37
71,lihue,21.9789,-159.3672,27.77,71,75,5.66,US,2024-08-27 19:36:10
72,hermanus,-34.4187,19.2345,6.56,68,97,16.79,ZA,2024-08-27 19:43:39
73,fale old settlement,-9.3852,-171.2468,27.81,75,9,4.89,TK,2024-08-27 19:43:40
74,tiznit,29.5833,-9.5,23.16,45,0,1.53,MA,2024-08-27 19:43:41
75,indramayu,-6.3264,108.32,24.8,67,100,3.7,ID,2024-08-27 19:43:03
76,udachny,66.4167,112.4,9.63,70,93,1.97,RU,2024-08-27 19:39:48
77,west island,-12.1568,96.8225,25.99,89,40,6.17,CC,2024-08-27 19:40:24
78,geraldton,-28.7667,114.6,14.23,100,44,4.63,AU,2024-08-27 19:43:46
79,mozarlandia,-14.7447,-50.5706,37.08,15,0,0.98,BR,2024-08-27 19:43:47
80,mahina,-17.5065,-149.489,24.87,65,75,1.54,PF,2024-08-27 19:43:49
81,arraial do cabo,-22.9661,-42.0278,20.92,56,0,2.06,BR,2024-08-27 19:43:50
82,bondo,3.8146,23.6866,21.89,96,100,1.65,CD,2024-08-27 19:43:51
83,codrington,-38.2667,141.9667,10.35,72,89,11.64,AU,2024-08-27 19:38:12
84,kalemie,-5.9475,29.1947,24.64,48,21,1.0,CD,2024-08-27 19:43:53
85,peace river,56.2501,-117.286,19.17,63,100,7.72,CA,2024-08-27 19:43:55
86,enewetak,11.3474,162.3373,28.71,81,85,8.56,MH,2024-08-27 19:43:56
87,katsuura,35.1333,140.3,26.4,87,67,5.23,JP,2024-08-27 19:43:57
88,uturoa,-16.7333,-151.4333,24.69,73,78,8.53,PF,2024-08-27 19:38:35
89,tura,25.5198,90.2201,23.86,96,27,1.7,IN,2024-08-27 19:43:59
90,luderitz,-26.6481,15.1594,13.91,78,0,7.4,NA,2024-08-27 19:44:01
91,guerrero negro,27.9769,-114.0611,26.79,52,5,6.14,MX,2024-08-27 19:41:56
92,sinabang,2.4803,96.3801,24.23,84,100,4.66,ID,2024-08-27 19:44:03
93,hinton,53.4001,-117.5857,8.98,95,100,3.6,CA,2024-08-27 19:42:20
94,klyuchi,52.2667,79.1667,15.13,68,74,0.75,RU,2024-08-27 19:44:05
95,tsiombe,-25.3,45.4833,20.1,72,0,1.64,MG,2024-08-27 19:44:07
96,ushuaia,-54.8,-68.3,7.81,49,40,5.14,AR,2024-08-27 19:43:13
97,bethel,41.3712,-73.414,30.02,55,20,2.57,US,2024-08-27 19:38:43
98,popondetta,-8.7537,148.2534,22.2,93,87,1.18,PG,2024-08-27 19:44:10
99,nova sintra,14.8667,-24.7167,27.5,76,100,3.02,CV,2024-08-27 19:44:11
100,gujar khan,33.2558,73.3026,24.79,79,67,2.32,PK,2024-08-27 19:44:08
101,kuta,-8.7233,115.1723,22.97,100,40,0.51,ID,2024-08-27 19:44:14
102,vadso,70.0744,29.7487,13.09,67,0,11.83,NO,2024-08-27 19:44:15
103,kavaratti,10.5669,72.642,27.45,83,96,5.23,IN,2024-08-27 19:39:41
104,long beach,33.767,-118.1892,26.75,72,0,4.63,US,2024-08-27 19:44:17
105,utrik,11.2278,169.8474,28.79,78,100,6.73,MH,2024-08-27 19:38:06
106,sitka,57.0531,-135.33,12.94,88,100,2.06,US,2024-08-27 19:44:07
107,hadibu,12.65,54.0333,26.61,81,95,7.01,YE,2024-08-27 19:44:21
108,mapimi,25.8167,-103.85,30.56,31,0,3.64,MX,2024-08-27 19:44:22
109,rakops,-21.0167,24.3333,21.41,15,0,2.18,BW,2024-08-27 19:44:23
110,iqaluit,63.7506,-68.5145,5.85,93,100,0.0,CA,2024-08-27 19:38:52
111,an nuhud,12.7,28.4333,22.07,91,100,5.86,SD,2024-08-27 19:44:26
112,prince rupert,54.3161,-130.3201,13.05,82,75,2.06,CA,2024-08-27 19:44:27
113,salahonda,2.1019,-78.7217,26.61,83,48,5.17,CO,2024-08-27 19:44:28
114,avarua,-21.2078,-159.775,24.03,88,75,6.69,CK,2024-08-27 19:44:29
115,frederico westphalen,-27.3592,-53.3944,15.94,71,100,0.64,BR,2024-08-27 19:40:06
116,qaqortoq,60.7167,-46.0333,5.43,81,100,1.4,GL,2024-08-27 19:38:32
117,ad dilam,23.9915,47.1627,36.1,14,47,3.9,SA,2024-08-27 19:44:33
118,new norfolk,-42.7826,147.0587,7.73,94,100,2.05,AU,2024-08-27 19:44:34
119,susuman,62.7833,148.1667,2.58,94,100,2.47,RU,2024-08-27 19:40:17
120,ilulissat,69.2167,-51.1,6.01,87,75,2.57,GL,2024-08-27 19:44:37
121,afif,23.9065,42.9172,33.17,18,76,3.76,SA,2024-08-27 19:44:38
122,waddan,29.1614,16.139,31.96,26,0,7.49,LY,2024-08-27 19:44:39
123,san antonio de pale,-1.4014,5.6325,23.57,81,69,5.6,GQ,2024-08-27 19:44:40
124,carnarvon,-24.8667,113.6333,18.19,77,0,5.39,AU,2024-08-27 19:39:07
125,pindushi,62.9152,34.58,13.9,88,50,3.28,RU,2024-08-27 19:44:43
126,afaahiti,-17.75,-149.2833,21.91,76,100,7.43,PF,2024-08-27 19:43:22
127,fortuna,40.5982,-124.1573,20.51,77,0,5.66,US,2024-08-27 19:44:45
128,dejen,10.1667,38.1333,12.14,90,100,2.34,ET,2024-08-27 19:44:46
129,nadym,65.5333,72.5167,13.66,81,21,3.51,RU,2024-08-27 19:44:47
130,tosontsengel,48.7567,98.2839,11.82,82,100,2.51,MN,2024-08-27 19:44:48
131,ridgecrest,35.6225,-117.6709,36.68,9,0,3.58,US,2024-08-27 19:44:50
132,piacabucu,-10.4056,-36.4344,23.89,81,34,4.62,BR,2024-08-27 19:44:51
133,mujiayingzi,42.1167,118.7833,14.81,69,0,2.5,CN,2024-08-27 19:44:52
134,acarau,-2.8856,-40.12,26.52,72,58,9.46,BR,2024-08-27 19:44:34
135,alofi,-19.0595,-169.9187,22.94,78,40,4.12,NU,2024-08-27 19:41:26
136,cabo san lucas,22.8909,-109.9124,32.17,53,20,5.66,MX,2024-08-27 19:40:02
137,phnom penh,11.5625,104.916,26.95,100,40,1.03,KH,2024-08-27 19:41:19
138,badger,64.8,-147.5333,16.66,56,75,4.63,US,2024-08-27 19:44:58
139,kenai,60.5544,-151.2583,14.03,67,100,2.57,US,2024-08-27 19:44:59
140,imzouren,35.1463,-3.8497,26.6,89,39,3.09,MA,2024-08-27 19:45:00
141,chimoio,-19.1164,33.4833,23.92,60,0,0.66,MZ,2024-08-27 19:45:02
142,mulayjah,27.271,48.4242,38.59,13,0,3.97,SA,2024-08-27 19:45:03
143,sao felix do xingu,-6.6447,-51.995,38.47,16,39,3.05,BR,2024-08-27 19:45:04
144,yayva,59.3303,57.2641,14.86,93,72,1.88,RU,2024-08-27 19:45:05
145,chui,-33.6971,-53.4616,12.87,74,54,2.95,UY,2024-08-27 19:45:06
146,laguna,38.421,-121.4238,33.95,31,0,3.6,US,2024-08-27 19:41:58
147,jamestown,42.097,-79.2353,31.12,50,0,5.66,US,2024-08-27 19:36:10
148,menaka,15.9182,2.4022,34.59,39,68,6.39,ML,2024-08-27 19:45:10
149,dhidhdhoo,6.8833,73.1,27.79,76,62,2.69,MV,2024-08-27 19:45:11
150,alo,6.5486,4.2686,24.36,92,28,3.41,NG,2024-08-27 19:45:13
151,edmundston,47.3737,-68.3251,29.3,53,40,5.14,CA,2024-08-27 19:45:14
152,andujar,38.0392,-4.0508,32.11,30,1,2.02,ES,2024-08-27 19:45:15
153,ambon,-3.6954,128.1814,25.49,95,40,1.54,ID,2024-08-27 19:45:16
154,vanino,49.0869,140.2543,13.67,95,5,1.2,RU,2024-08-27 19:45:17
155,sidney,-33.8679,151.2073,19.28,43,100,5.66,AU,2024-08-27 19:40:52
156,coahuayana de hidalgo,18.7,-103.6583,31.65,61,89,2.87,MX,2024-08-27 19:45:20
157,mount isa,-20.7333,139.5,11.87,66,0,0.0,AU,2024-08-27 19:45:21
158,concepcion chiquirichapa,14.85,-91.6167,17.75,94,100,0.57,GT,2024-08-27 19:45:22
159,keta,5.9179,0.9879,24.31,90,67,5.83,GH,2024-08-27 19:45:23
160,choix,26.7092,-108.3219,35.45,41,99,2.06,MX,2024-08-27 19:45:25
161,ouadda,8.0777,22.4007,21.11,92,100,1.19,CF,2024-08-27 19:45:26
162,bikenibeu village,1.3673,173.1241,27.98,83,40,3.6,KI,2024-08-27 19:45:27
163,severo-yeniseyskiy,60.3725,93.0408,10.95,100,99,1.06,RU,2024-08-27 19:45:28
164,papao,-17.75,-149.55,24.82,74,100,7.4,PF,2024-08-27 19:44:28
165,varadero,23.1536,-81.2514,30.42,73,98,4.58,CU,2024-08-27 19:45:31
166,ancud,-41.8697,-73.8203,8.82,67,100,1.82,CL,2024-08-27 19:34:27
167,siracusa,37.0881,15.2792,26.32,51,95,2.77,IT,2024-08-27 19:45:33
168,san mariano,7.5,126.0,22.52,94,66,1.52,PH,2024-08-27 19:45:34
169,nar'yan-mar,67.6713,53.087,14.64,66,94,6.33,RU,2024-08-27 19:45:35
170,tervel,43.75,27.4,20.42,64,89,3.24,BG,2024-08-27 19:45:37
171,san patricio,28.017,-97.5169,33.97,45,100,3.42,US,2024-08-27 19:45:38
172,baise city,23.8997,106.6133,27.97,99,2,1.05,CN,2024-08-27 19:45:39
173,tazacorte,28.629,-17.9293,23.42,89,75,5.66,ES,2024-08-27 19:45:40
174,shingu,33.7333,135.9833,24.72,93,69,1.49,JP,2024-08-27 19:45:42
175,darwin,-12.4611,130.8418,22.99,88,48,0.51,AU,2024-08-27 19:45:02
176,kupang,-10.1667,123.5833,25.32,88,11,2.57,ID,2024-08-27 19:45:44
177,dunbar,38.3606,-81.7374,36.61,36,20,1.54,US,2024-08-27 19:45:45
178,coquimbo,-29.9533,-71.3436,13.88,71,75,3.6,CL,2024-08-27 19:41:55
179,khandyga,62.6667,135.6,5.65,70,97,1.61,RU,2024-08-27 19:45:48
180,princeville,45.7668,-61.2985,24.83,63,75,5.14,CA,2024-08-27 19:45:49
181,sao jose da coroa grande,-8.8978,-35.1478,24.43,79,63,6.26,BR,2024-08-27 19:45:50
182,klaksvik,62.2266,-6.589,11.83,89,100,14.78,FO,2024-08-27 19:45:51
183,anastacio,-20.4836,-55.8069,30.83,20,1,1.51,BR,2024-08-27 19:45:52
184,tarauaca,-8.1614,-70.7656,35.47,24,0,0.31,BR,2024-08-27 19:45:54
185,hilo,19.7297,-155.09,27.84,74,20,2.24,US,2024-08-27 19:44:42
186,mirny,62.5353,113.9611,8.22,96,100,4.5,RU,2024-08-27 19:45:56
187,pyu,18.4833,96.4333,24.06,97,100,1.54,MM,2024-08-27 19:45:57
188,brisas de zicatela,15.8369,-97.0419,30.29,94,40,3.6,MX,2024-08-27 19:45:58
189,namibe,-15.1961,12.1522,18.03,82,82,1.41,AO,2024-08-27 19:46:00
190,turpan,42.9333,89.1667,33.56,23,48,1.96,CN,2024-08-27 19:46:01
191,camana,-16.6228,-72.7111,17.66,71,51,3.84,PE,2024-08-27 19:46:02
192,tofol,5.3248,163.0078,26.52,86,100,6.37,FM,2024-08-27 19:46:03
193,bodaybo,57.8506,114.1933,12.33,91,100,2.04,RU,2024-08-27 19:43:48
194,kununurra,-15.7667,128.7333,27.99,32,96,3.6,AU,2024-08-27 19:46:06
195,beau vallon,-20.4189,57.6953,21.13,64,75,6.69,MU,2024-08-27 19:46:07
196,queenstown,-31.8976,26.8753,16.51,25,0,12.74,ZA,2024-08-27 19:45:55
197,yarmouth,41.7057,-70.2286,26.18,74,0,4.12,US,2024-08-27 19:46:09
198,mega,4.05,38.3,18.16,68,72,5.53,ET,2024-08-27 19:46:10
199,starobaltachevo,56.0013,55.9213,14.53,82,0,2.1,RU,2024-08-27 19:46:12
200,mount gambier,-37.8333,140.7667,10.15,66,85,7.45,AU,2024-08-27 19:43:51
201,santa elena,-2.2333,-80.85,20.75,83,100,2.57,EC,2024-08-27 19:46:14
202,harper,4.375,-7.7169,24.1,88,100,5.59,LR,2024-08-27 19:46:15
203,tostado,-29.232,-61.7692,21.66,28,2,4.4,AR,2024-08-27 19:46:16
204,atafu village,-8.5421,-172.5159,27.64,75,52,4.56,TK,2024-08-27 19:46:18
205,ulladulla,-35.35,150.4667,19.14,38,99,3.06,AU,2024-08-27 19:46:19
206,saint-philippe,-21.3585,55.7679,20.38,80,66,8.2,RE,2024-08-27 19:43:24
207,dalby,-27.1833,151.2667,15.0,74,0,4.3,AU,2024-08-27 19:46:21
208,kirakira,-10.4544,161.9205,25.54,85,100,5.84,SB,2024-08-27 19:46:23
209,mejit,10.2753,170.8646,28.64,78,98,6.86,MH,2024-08-27 19:44:37
210,sisimiut,66.9395,-53.6735,7.54,78,98,3.07,GL,2024-08-27 19:46:25
211,mwene-ditu,-7.0,23.45,25.56,26,0,1.04,CD,2024-08-27 19:46:26
212,flin flon,54.7682,-101.865,19.91,49,40,6.17,CA,2024-08-27 19:44:08
213,twon-brass,4.3151,6.2418,25.68,88,79,6.01,NG,2024-08-27 19:46:29
214,dauphin,51.1494,-100.0502,20.08,56,0,3.6,CA,2024-08-27 19:46:30
215,lucea,18.451,-78.1736,30.92,80,98,2.1,JM,2024-08-27 19:46:31
216,gadzhiyevo,69.2551,33.3362,12.69,58,90,12.49,RU,2024-08-27 19:43:08
217,weno,7.4515,151.8468,25.97,94,75,0.0,FM,2024-08-27 19:46:33
218,yemetsk,63.4721,41.7941,15.04,70,100,3.22,RU,2024-08-27 19:46:35
219,vanimo,-2.6741,141.3028,25.14,91,100,1.8,PG,2024-08-27 19:46:36
220,chonchi,-42.6128,-73.8092,8.75,73,100,1.42,CL,2024-08-27 19:46:37
221,pyay,18.8167,95.2167,23.89,98,100,1.43,MM,2024-08-27 19:46:38
222,dolores hidalgo cuna de la independencia nacional,21.1561,-100.9308,26.58,35,0,3.66,MX,2024-08-27 19:42:47
223,yanam,16.7333,82.2167,26.22,85,100,1.63,IN,2024-08-27 19:46:41
224,east london,-33.0153,27.9116,17.45,70,0,7.56,ZA,2024-08-27 19:35:18
225,toliara,-23.35,43.6667,22.14,64,0,1.42,MG,2024-08-27 19:46:43
226,tarfaya,27.9358,-12.9218,20.91,90,4,6.23,MA,2024-08-27 19:46:44
227,coruripe,-10.1256,-36.1756,23.41,82,76,5.42,BR,2024-08-27 19:46:45
228,iskateley,67.6803,53.1512,14.68,66,93,6.27,RU,2024-08-27 19:46:46
229,narvik,68.4384,17.4272,12.43,96,100,5.92,NO,2024-08-27 19:45:19
230,ciudad melchor muzquiz,27.8833,-101.5167,33.6,37,25,3.85,MX,2024-08-27 19:45:20
231,nishinoomote,30.7333,131.0,27.64,88,100,18.2,JP,2024-08-27 19:46:50
232,swakopmund,-22.6833,14.5333,13.32,84,0,4.47,NA,2024-08-27 19:46:51
233,ivins,37.1686,-113.6794,33.42,15,0,1.34,US,2024-08-27 19:45:13
234,road town,18.4167,-64.6167,31.02,66,40,4.63,VG,2024-08-27 19:46:54
235,port lincoln,-34.7333,135.8667,12.98,62,0,9.89,AU,2024-08-27 19:44:48
236,sarangani,5.4033,125.4636,28.44,74,100,4.25,PH,2024-08-27 19:46:57
237,phan rang-thap cham,11.5667,108.9833,25.84,81,100,1.38,VN,2024-08-27 19:46:58
238,brech,47.7213,-2.9986,19.83,73,18,2.85,FR,2024-08-27 19:44:15
239,juwana,-6.715,111.1514,22.62,79,97,2.64,ID,2024-08-27 19:47:00
240,sao miguel do araguaia,-13.275,-50.1628,37.11,15,0,2.31,BR,2024-08-27 19:47:01
241,baykalovo,57.3981,63.7684,13.98,86,12,2.72,RU,2024-08-27 19:47:02
242,lospalos,-8.5186,127.0025,21.64,85,97,3.99,TL,2024-08-27 19:47:04
243,cockburn town,21.4612,-71.1419,28.75,75,12,5.91,TC,2024-08-27 19:47:05
244,ta`u,-14.2336,-169.5144,25.6,81,49,3.73,AS,2024-08-27 19:39:26
245,mount pearl,47.5166,-52.7813,20.25,71,100,1.79,CA,2024-08-27 19:45:30
246,selfoss,63.9331,-20.9971,12.8,78,100,3.7,IS,2024-08-27 19:46:16
247,guarapari,-20.6667,-40.4975,19.68,63,54,4.41,BR,2024-08-27 19:47:10
248,chingirlau,51.095,54.0814,17.82,55,0,3.26,KZ,2024-08-27 19:47:11
249,robore,-18.3333,-59.75,28.05,36,0,0.0,BO,2024-08-27 19:47:12
250,greenville,35.6127,-77.3663,33.01,50,0,2.57,US,2024-08-27 19:39:33
251,malax,62.9423,21.5731,12.77,87,0,2.06,FI,2024-08-27 19:47:14
252,zambezi,-13.5432,23.1047,19.09,20,5,2.08,ZM,2024-08-27 19:47:16
253,vila franca do campo,37.7167,-25.4333,24.23,71,73,2.82,PT,2024-08-27 19:47:17
254,taksimo,56.3444,114.8794,11.38,84,45,1.3,RU,2024-08-27 19:47:18
255,fada,7.25,4.0667,22.73,98,81,1.71,NG,2024-08-27 19:47:19
256,dryden,49.7833,-92.7503,17.16,63,100,4.63,CA,2024-08-27 19:45:27
257,fort bragg,35.139,-79.006,34.9,41,0,2.06,US,2024-08-27 19:39:10
258,creston,41.0586,-94.3614,32.98,49,20,5.14,US,2024-08-27 19:47:23
259,kyshtovka,56.555,76.6271,12.02,88,100,1.56,RU,2024-08-27 19:47:24
260,port shepstone,-30.7414,30.455,23.39,34,0,2.89,ZA,2024-08-27 19:47:25
261,urumqi,43.801,87.6005,18.53,83,0,3.0,CN,2024-08-27 19:47:26
262,teknaf,20.8624,92.3058,25.76,92,99,3.59,BD,2024-08-27 19:47:28
263,ola,59.5833,151.2833,10.87,94,100,0.94,RU,2024-08-27 19:47:29
264,haiku-pauwela,20.9219,-156.3051,27.36,73,40,9.26,US,2024-08-27 19:47:30
265,keflavik,64.0049,-22.5624,11.24,82,0,3.6,IS,2024-08-27 19:47:31
266,kiama,-34.6833,150.8667,22.43,38,99,0.89,AU,2024-08-27 19:47:33
267,blenheim,-41.516,173.9528,9.18,92,97,2.46,NZ,2024-08-27 19:47:34
268,ghat,24.9647,10.1728,34.0,16,5,3.49,LY,2024-08-27 19:44:24
269,harstad,68.799,16.5293,10.64,93,87,7.15,NO,2024-08-27 19:47:36
270,kruisfontein,-34.0033,24.7314,10.46,80,99,14.46,ZA,2024-08-27 19:38:33
271,atherton,53.5237,-2.4935,16.79,91,100,2.26,GB,2024-08-27 19:47:39
272,skagen,57.7209,10.5839,17.29,84,82,5.82,DK,2024-08-27 19:47:40
273,koz'modem'yansk,56.3367,46.5711,18.89,73,3,2.22,RU,2024-08-27 19:47:41
274,golfito,8.639,-83.166,26.87,75,60,1.81,CR,2024-08-27 19:47:42
275,souillac,-20.5167,57.5167,21.21,64,75,6.69,MU,2024-08-27 19:47:43
276,aitape,-3.1374,142.3475,25.19,91,100,2.68,PG,2024-08-27 19:47:45
277,lazaro cardenas,17.9583,-102.2,30.76,65,19,4.63,MX,2024-08-27 19:47:46
278,port blair,11.6667,92.75,25.02,94,100,6.17,IN,2024-08-27 19:47:47
279,thohoyandou,-22.9456,30.485,22.94,19,0,2.9,ZA,2024-08-27 19:47:48
280,saipan,15.1355,145.701,28.39,89,0,2.06,MP,2024-08-27 19:39:39
281,maun,-19.9833,23.4167,22.98,21,0,1.54,BW,2024-08-27 19:47:51
282,isafjordur,66.0755,-23.124,6.94,82,58,2.57,IS,2024-08-27 19:39:24
283,bodo,67.28,14.405,11.54,80,20,8.23,NO,2024-08-27 19:47:53
284,myitkyina,25.3833,97.4,24.57,98,100,0.07,MM,2024-08-27 19:47:54
285,bamboo flat,11.7,92.7167,25.05,94,100,6.17,IN,2024-08-27 19:45:37
286,flying fish cove,-10.4217,105.6791,24.82,78,40,5.66,CX,2024-08-27 19:47:25
